backend-1   | 2025-09-24T20:48:47.293800032Z 2025-09-24 20:48:47,293 - app.services.nessus_integration_service - INFO - Processed 42 vulnerabilities for host 10.12.17.133
frontend-1  | 2025/09/24 20:41:12 [warn] 1#1: the "listen ... http2" directive is deprecated, use the "http2" directive instead in /etc/nginx/conf.d/default.conf:9
frontend-1  | nginx: [warn] the "listen ... http2" directive is deprecated, use the "http2" directive instead in /etc/nginx/conf.d/default.conf:9
frontend-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
frontend-1  | 2025/09/24 20:41:12 [notice] 1#1: using the "epoll" event method
frontend-1  | 2025/09/24 20:41:12 [notice] 1#1: nginx/1.29.1
frontend-1  | 2025/09/24 20:41:12 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
frontend-1  | 2025/09/24 20:41:12 [notice] 1#1: OS: Linux 6.10.11-amd64
frontend-1  | 2025/09/24 20:41:12 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1073741816:1073741816
frontend-1  | 2025/09/24 20:41:12 [notice] 1#1: start worker processes
frontend-1  | 2025/09/24 20:41:12 [notice] 1#1: start worker process 21
frontend-1  | 2025/09/24 20:41:12 [notice] 1#1: start worker process 22
frontend-1  | 2025/09/24 20:41:12 [notice] 1#1: start worker process 23
frontend-1  | 2025/09/24 20:41:12 [notice] 1#1: start worker process 24
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:41:33 +0000] "GET /api/v1/health HTTP/2.0" 404 22 "-" "curl/8.15.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:41:33 +0000] "GET / HTTP/2.0" 200 599 "-" "curl/8.15.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:41:39 +0000] "GET / HTTP/2.0" 200 599 "-" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:41:39 +0000] "GET /api/v1/dashboard/stats HTTP/2.0" 401 39 "https://10.32.56.174/" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:41:39 +0000] "GET /api/v1/dashboard/os-stats HTTP/2.0" 499 0 "https://10.32.56.174/" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:41:39 +0000] "GET /api/v1/dashboard/risk-insights HTTP/2.0" 499 0 "https://10.32.56.174/" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:41:39 +0000] "GET /api/v1/upload/jobs?limit=5 HTTP/2.0" 499 0 "https://10.32.56.174/" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:41:39 +0000] "GET /login HTTP/2.0" 200 599 "https://10.32.56.174/" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:41:39 +0000] "GET /api/v1/risk/hosts/risk-summary HTTP/2.0" 401 39 "https://10.32.56.174/" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:41:39 +0000] "GET /api/v1/risk/hosts/high-risk?limit=10&min_risk_score=70 HTTP/2.0" 401 39 "https://10.32.56.174/" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:41:41 +0000] "POST /api/v1/auth/login HTTP/2.0" 200 394 "https://10.32.56.174/login" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:41:41 +0000] "GET /api/v1/dashboard/os-stats HTTP/2.0" 200 2 "https://10.32.56.174/" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:41:41 +0000] "GET /api/v1/dashboard/risk-insights HTTP/2.0" 200 79 "https://10.32.56.174/" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:41:41 +0000] "GET /api/v1/upload/jobs?limit=5 HTTP/2.0" 200 2 "https://10.32.56.174/" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:41:41 +0000] "GET /api/v1/dashboard/stats HTTP/2.0" 200 356 "https://10.32.56.174/" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:41:41 +0000] "GET /api/v1/risk/hosts/risk-summary HTTP/2.0" 200 441 "https://10.32.56.174/" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:41:41 +0000] "GET /api/v1/risk/hosts/high-risk?limit=10&min_risk_score=70 HTTP/2.0" 200 276 "https://10.32.56.174/" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 127.0.0.1 - - [24/Sep/2025:20:41:43 +0000] "GET / HTTP/2.0" 200 599 "-" "curl/8.14.1" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:41:43 +0000] "GET /api/v1/scans/?skip=0&limit=100 HTTP/2.0" 200 2 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 2025/09/24 20:41:47 [warn] 23#23: *5 a client request body is buffered to a temporary file /var/cache/nginx/client_temp/0000000001, client: 10.32.56.174, server: _, request: "POST /api/v1/upload/ HTTP/2.0", host: "10.32.56.174", referrer: "https://10.32.56.174/scans"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:41:50 +0000] "POST /api/v1/upload/ HTTP/2.0" 200 174 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:41:50 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:41:55 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:41:59 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:42:03 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:42:07 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:42:11 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 127.0.0.1 - - [24/Sep/2025:20:42:13 +0000] "GET / HTTP/2.0" 200 599 "-" "curl/8.14.1" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:42:15 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:42:19 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:42:23 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:42:27 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:42:31 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:42:35 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:42:39 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 127.0.0.1 - - [24/Sep/2025:20:42:43 +0000] "GET / HTTP/2.0" 200 599 "-" "curl/8.14.1" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:42:43 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:42:47 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:42:51 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:42:55 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:42:59 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:43:03 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:43:07 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:43:11 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 127.0.0.1 - - [24/Sep/2025:20:43:13 +0000] "GET / HTTP/2.0" 200 599 "-" "curl/8.14.1" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:43:15 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:43:19 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:43:23 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:43:27 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:43:31 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:43:35 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:43:39 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 127.0.0.1 - - [24/Sep/2025:20:43:43 +0000] "GET / HTTP/2.0" 200 599 "-" "curl/8.14.1" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:43:43 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:43:47 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:43:51 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:43:55 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:43:59 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:44:03 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:44:07 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:44:11 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 127.0.0.1 - - [24/Sep/2025:20:44:13 +0000] "GET / HTTP/2.0" 200 599 "-" "curl/8.14.1" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:44:15 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:44:19 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:44:23 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:44:27 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:44:31 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:44:35 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:44:39 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 127.0.0.1 - - [24/Sep/2025:20:44:43 +0000] "GET / HTTP/2.0" 200 599 "-" "curl/8.14.1" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:44:43 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:44:48 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:44:52 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:44:56 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:45:00 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:45:04 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:45:08 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
